filename,cleaned_sentence,unvowel_sentence,uuid
WikiNewsTruth.txt,"لَمْ يَتِمَّ التَّوَصُّلُ إِلَى أَيِّ تَسْوِيَةٍ (نِهَائِيَّةٍ) "". كَمَا لَمَّحَ إِلَى إِمْكَانِيَّةِ قِيَامِ الْوِلَايَاتِ الْمُتَّحِدَةِ بِتَخْفِيفِ الْعُقُوبَاتِ الَّتِي تَفْرِضُهَا عَلَى إِيرَانَ.
وَفِي مَعْرِضِ رَدِّ الْوَزِيرِ الْفَرَنْسِيِّ عَلَى سُؤَالٍ حَوْلَ التَّخَوُّفِ مِنْ قِيَامِ إِسْرَائِيلَ بِغَارَاتٍ وِقَائِيَّةٍ عَلَى إِيرَانَ قَالَ: "" فِي هَذِهِ الْمَرْحَلَةِ لَا، لِأَنَّ لَا أَحَدَ سَيَتَفَهَّمُ ذَلِكَ "".
","لم يتم التوصل إلى أي تسوية (نهائية) "". كما لمح إلى إمكانية قيام الولايات المتحدة بتخفيف العقوبات التي تفرضها على إيران.
وفي معرض رد الوزير الفرنسي على سؤال حول التخوف من قيام إسرائيل بغارات وقائية على إيران قال: "" في هذه المرحلة لا، لأن لا أحد سيتفهم ذلك "".
",e568b6a9-b152-46ca-89bd-e7da002dff3d
WikiNewsTruth.txt,"وَكَرَدِّ فِعْلٍ حَوْلَ هَذَا الرَّفْعِ الْمُحْتَمَلِ، أَبْدَتِ السُّعُودِيَّةُ شَيْئًا مِنَ التَّحَفُّظِ عَلَى الرَّغْمِ مِنْ تَرْحِيبِهَا بِاتِّفَاقِيَّةِ جِنِيفِ الَّتِي تَوَصَّلَتْ إِلَيْهَا إِيرَانُ مَعَ الْقُوَى الْعُظْمَى، حَيْثُ وَرَدَ فِي بَيَانٍ صَادِرٍ عَنِ الْحُكُومَةِ السُّعُودِيَّةِ: "" يُمْكِنُ لِهَذِهِ الِاتِّفَاقِيَّةِ أَنْ تَكُونَ خُطْوَةً أُولَى عَلَى طَرِيقِ التَّوَصُّلِ إِلَى حَلٍّ شَامِلٍ بِالنِّسْبَةِ إِلَى الْبَرْنَامَجِ النَّوَوِيِّ الْإِيرَانِيِّ، إِذَا تَوَافَرَتِ النَّوَايَا الْحَسَنَةُ "".
","وكرد فعل حول هذا الرفع المحتمل، أبدت السعودية شيئا من التحفظ على الرغم من ترحيبها باتفاقية جنيف التي توصلت إليها إيران مع القوى العظمى، حيث ورد في بيان صادر عن الحكومة السعودية: "" يمكن لهذه الاتفاقية أن تكون خطوة أولى على طريق التوصل إلى حل شامل بالنسبة إلى البرنامج النووي الإيراني، إذا توافرت النوايا الحسنة "".
",756f2946-03b5-4338-8aab-f5ead06d4068
WikiNewsTruth.txt,"سِيدَا فِي أَبُو ظَبْيٍ وَالْمَجْلِسُ الْوَطَنِيُّ يَبْحَثُ تَشْكِيلَ حُكُومَةٍ انْتِقَالِيَّةٍ
أَعْلَنَ عَبْدُ الْبَاسِطِ سِيدَا رَئِيسُ الْمَجْلِسِ الْوَطَنِيِّ السُّورِيِّ الْيَوْمَ الْأَحَدَ فِي مُقَابَلَةٍ تِلِفِزْيُونِيَّةٍ بَثَّتْهَا قَنَاةُ Sky News عَرَبِيَّةْ أَنَّ الْمَجْلِسَ يَسْتَعِدُّ لِمَرْحَلَةِ مَا بَعْدَ الْأَسَدِ حَيْثُ أَعْلَنَ سِيدَا أَنَّ مُحَادَثَاتٍ سَتُجْرَى خِلَالَ الْأَسَابِيعِ الْقَادِمَةِ لِتَشْكِيلِ حُكُومَةٍ انْتِقَالِيَّةٍ تَحُلُّ مَحَلَّ الْأَسَدِ وَفَرِيقِهِ الْحَاكِمِ فِي الْوَقْتِ الْمُنَاسِبِ كَمَا قَالَ: ","سيدا في أبو ظبي والمجلس الوطني يبحث تشكيل حكومة انتقالية
أعلن عبد الباسط سيدا رئيس المجلس الوطني السوري اليوم الأحد في مقابلة تلفزيونية بثتها قناة Sky News عربية أن المجلس يستعد لمرحلة ما بعد الأسد حيث أعلن سيدا أن محادثات ستجرى خلال الأسابيع القادمة لتشكيل حكومة انتقالية تحل محل الأسد وفريقه الحاكم في الوقت المناسب كما قال: ",f17bdab8-862f-48af-a30d-c39b7cd486f0
WikiNewsTruth.txt,إِنَّ هَذِهِ الْحُكُومَةَ سَتُسَيِّرُ شُؤُونَ الْبِلَادِ فِي الْفَتْرَةِ الِانْتِقَالِيَّةِ بَيْنَ الْإِطَاحَةِ بِالنِّظَامِ الْحَالِيِّ وَإِجْرَاءِ انْتِخَابَاتٍ دِيمُقْرَاطِيَّةٍ.,إن هذه الحكومة ستسير شؤون البلاد في الفترة الانتقالية بين الإطاحة بالنظام الحالي وإجراء انتخابات ديمقراطية.,dd6085bb-3ed9-48a6-97c0-afa55292b216
WikiNewsTruth.txt,"وَالْجَدِيرُ بِالذِّكْرِ أَنَّ وُجُودَ انْتِقَادَاتٍ تَتَعَلَّقُ بِشَرْعِيَّةِ الْمَجْلِسِ الْوَطَنِيِّ السُّورِيِّ وَمَدَى تَمْثِيلِهِ لِلشَّعْبِ السُّورِيِّ رُبَّمَا تُعَقِّدُ مِنْ مَسَاعِي الْمَجْلِسِ الْوَطَنِيِّ لِتَشْكِيلِ الْحُكُومَةِ الِانْتِقَالِيَّةِ هَذَا عَدَا عَنِ الِانْتِقَادَاتِ الْمُوَجَّهَةِ إِلَيْهِ بِخُصُوصِ التَّأْثِيرِ التُّرْكِيِّ عَلَيْهِ خُصُوصًا أَنَّهُ يَتَّخِذُ مِنْ مَدِينَةِ إِسْطَنْبُولَ التُّرْكِيَّةِ مَقَرًّا لَهُ.
","والجدير بالذكر أن وجود انتقادات تتعلق بشرعية المجلس الوطني السوري ومدى تمثيله للشعب السوري ربما تعقد من مساعي المجلس الوطني لتشكيل الحكومة الانتقالية هذا عدا عن الانتقادات الموجهة إليه بخصوص التأثير التركي عليه خصوصا أنه يتخذ من مدينة إسطنبول التركية مقرا له.
",d94cf6b3-bfc0-461e-83b6-1ad613478bcd
WikiNewsTruth.txt,"وَهُوَ فِيلْمُ رُسُومٍ مُتَحَرِّكَةٍ فِيهِ لَقَطَاتٌ اعْتَبَرَهَا الْبَعْضُ تَجْسِيدًا لِلذَّاتِ الْإِلَهِيَّةِ، وَمَعَ صُدُورِ التَّقْرِيرِ السَّنَوِيِّ لِلنِّقَابَةِ الْوَطَنِيَّةِ لِلصَّحَفِيِّينَ التُّونِسِيِّينَ، وَيُعَبِّرُ عَنِ الْقَلَقِ بِسَبَبِ الِاعْتِدَاءَاتِ عَلَى الصَّحَفِيِّينَ بَعْدَ الثَّوْرَةِ وَيَتَّهِمُ الْحُكُومَةَ "" بِالصَّمْتِ وَالسَّلْبِيَّةِ "" تُجَاهَ الْهَجَمَاتِ الَّتِي يَتَعَرَّضُ لَهَا الصَّحَفِيُّونَ مُؤَخَّرًا.
","وهو فيلم رسوم متحركة فيه لقطات اعتبرها البعض تجسيدا للذات الإلهية، ومع صدور التقرير السنوي للنقابة الوطنية للصحفيين التونسيين، ويعبر عن القلق بسبب الاعتداءات على الصحفيين بعد الثورة ويتهم الحكومة "" بالصمت والسلبية "" تجاه الهجمات التي يتعرض لها الصحفيون مؤخرا.
",001a5167-2050-453b-aaf9-b1c89772ae06
WikiNewsTruth.txt,"مُدَّعِي الْجِنَائِيَّةِ الدَّوْلِيَّةِ قَدَّمَ مَعْلُومَاتٍ مَغْلُوطَةً عَنْ دَارْفُورَ
اتُّهِمَ تِيرِي دَيْرَانْ مُدِيرُ الْعَمَلِيَّاتِ فِي مُنَظَّمَةِ أَطِبَّاءَ بِلَا حُدُودٍ، لِوِيسْ مُورِينُو أُوكَامْبُو مُدَّعِي الْمَحْكَمَةِ الْجِنَائِيَّةِ الدَّوْلِيَّةِ بِتَقْدِيمِ مَعْلُومَاتٍ مَغْلُوطَةٍ بِشَأْنِ مَا يَجْرِي فِي دَارْفُورَ. ","مدعي الجنائية الدولية قدم معلومات مغلوطة عن دارفور
اتهم تيري ديران مدير العمليات في منظمة أطباء بلا حدود، لويس مورينو أوكامبو مدعي المحكمة الجنائية الدولية بتقديم معلومات مغلوطة بشأن ما يجري في دارفور. ",c5b5bc82-edac-4f5c-9cb3-73b7e78ed0bc
WikiNewsTruth.txt,"وَقَالَ تِيرِي "" لِلْجَزِيرَةِ "" أَمْسِ، إِنَّ أُوكَامْبُو أَبْلَغَ الْأُمَمَ الْمُتَّحِدَةَ بِأَنَّ النَّازِحِينَ فِي دَارْفُورَ يَعِيشُونَ فِي مُعَسْكَرَاتٍ لِلْإِبَادَةِ، وَأَشَارَ إِلَى أَنَّ ذَلِكَ لَيْسَ صَحِيحًا، وَزَادَ: إِنْ كَانَ الْأَمْرُ كَذَلِكَ لَانْسَحَبْنَا مِنْ هُنَاكَ وَكَشَفْنَا الْحَقَائِقَ، وَأَضَافَ أَنَّ حَدِيثَ أُوكَامْبُو عَنْ وَفَاةِ "" 5 "" آلَافِ شَخْصٍ بِدَارْفُورَ غَيْرُ صَحِيحٍ. ","وقال تيري "" للجزيرة "" أمس، إن أوكامبو أبلغ الأمم المتحدة بأن النازحين في دارفور يعيشون في معسكرات للإبادة، وأشار إلى أن ذلك ليس صحيحا، وزاد: إن كان الأمر كذلك لانسحبنا من هناك وكشفنا الحقائق، وأضاف أن حديث أوكامبو عن وفاة "" 5 "" آلاف شخص بدارفور غير صحيح. ",5551e412-8b9d-4ac9-b7a9-6cd18559f1f6
WikiNewsTruth.txt,"وَأَكَّدَ أَنَّ الْمُنَظَّمَةَ عَمِلَتْ بِدَارْفُورَ مُنْذُ بِدَايَةِ الْأَزْمَةِ وَفِي أَصْعَبِ الْمَرَاحِلِ، وَقَالَ: مَا رَأَيْنَاهُ فِي رُوَانْدَا لَمْ نَرَهُ فِي دَارْفُورَ. وَنَفَى أَنْ تَكُونَ مُنَظَّمَتُهُ مَدَّتِ الْمَحْكَمَةَ بِمَعْلُومَاتٍ حَوْلَ وُجُودِ إِبَادَةٍ بِدَارْفُورَ. مِنْ نَاحِيَتِهِ أَوْضَحَ مَوْلَانَا أَحْمَدُ هَارُونَ وَزِيرُ الدَّوْلَةِ بِالشُّؤُونِ الْإِنْسَانِيَّةِ أَنَّ حَدِيثَ مُدِيرِ الْعَمَلِيَّاتِ بِمُنَظَّمَةِ أَطِبَّاءَ بِلَا حُدُودٍ يُؤَكِّدُ كَذِبَ وَافْتِرَاءَ أُوكَامْبُو بِحَقِّ السُّودَانِ.
","وأكد أن المنظمة عملت بدارفور منذ بداية الأزمة وفي أصعب المراحل، وقال: ما رأيناه في رواندا لم نره في دارفور. ونفى أن تكون منظمته مدت المحكمة بمعلومات حول وجود إبادة بدارفور. من ناحيته أوضح مولانا أحمد هارون وزير الدولة بالشؤون الإنسانية أن حديث مدير العمليات بمنظمة أطباء بلا حدود يؤكد كذب وافتراء أوكامبو بحق السودان.
",cbed49d0-60be-4a21-9b24-40d3a7ceb926
WikiNewsTruth.txt,"حَرَكَةُ الْعَدْلِ وَالْمُسَاوَاةِ الْمُتَمَرِّدَةُ تُحْبِطُ عَمَلِيَّةَ السَّلَامِ بِسَبَبِ طَرْدِ مُنَظَّمَاتِ الْإِغَاثَةِ الدَّوْلِيَّةِ
اشْتَرَطَتْ حَرَكَةُ الْعَدْلِ وَالْمُسَاوَاةِ الْمُتَمَرِّدَةُ فِي إِقْلِيمِ دَارْفُورَ عَوْدَةَ مُنَظَّمَاتِ الْإِغَاثَةِ الْمَطْرُودَةِ إِلَى السُّودَانِ لِاسْتِئْنَافِ مُحَادَثَاتِ السَّلَامِ مَعَ الْخُرْطُومِ.
وَقَالَ زَعِيمُ الْحَرَكَةِ خَلِيلُ إِبْرَاهِيمَ فِي تَصْرِيحَاتٍ صَحَفِيَّةٍ: إِنَّ الْحَرَكَةَ لَنْ تَتَوَجَّهَ إِلَى مُحَادَثَاتِ الدَّوْحَةِ إِلَّا إِذَا سَمَحَتِ الْحُكُومَةُ السُّودَانِيَّةُ لِمُنَظَّمَاتِ الْإِغَاثَةِ الْمَطْرُودَةِ بِالْعَوْدَةِ لِمُمَارَسَةِ نَشَاطِهَا بِالْبِلَادِ.
","حركة العدل والمساواة المتمردة تحبط عملية السلام بسبب طرد منظمات الإغاثة الدولية
اشترطت حركة العدل والمساواة المتمردة في إقليم دارفور عودة منظمات الإغاثة المطرودة إلى السودان لاستئناف محادثات السلام مع الخرطوم.
وقال زعيم الحركة خليل إبراهيم في تصريحات صحفية: إن الحركة لن تتوجه إلى محادثات الدوحة إلا إذا سمحت الحكومة السودانية لمنظمات الإغاثة المطرودة بالعودة لممارسة نشاطها بالبلاد.
",96ae4c7c-c5dc-4594-b33e-753f07e8fa13
WikiNewsTruth.txt,"وَنَقَلَتْ أَسُّوشِيتِدْ بِرِسْ عَنْ إِبْرَاهِيمَ قَوْلَهُ: إِنَّ الْحُكُومَةَ تَسَبَّبَتْ فِي "" وَضْعٍ مَأْسَاوِيٍّ عَلَى الْأَرْضِ "" دَاعِيًا سُكَّانَ دَارْفُورَ إِلَى مُقَاوَمَةِ الْحُكُومَةِ قَائِلًا "" إِنَّهُمْ لَنْ يَنْتَظِرُوا الْمُسَاعَدَاتِ الْحُكُومِيَّةَ أَوِ الدَّوْلِيَّةَ، إِنَّهُمْ سَيُسَاعِدُونَ أَنْفُسَهُمْ "".
","ونقلت أسوشيتد برس عن إبراهيم قوله: إن الحكومة تسببت في "" وضع مأساوي على الأرض "" داعيا سكان دارفور إلى مقاومة الحكومة قائلا "" إنهم لن ينتظروا المساعدات الحكومية أو الدولية، إنهم سيساعدون أنفسهم "".
",e6af2509-92f2-4b59-8908-bc9a9fbd2511
WikiNewsTruth.txt,"الْمُسْتَخْدَمَةِ مِنْ خِلَالِ الْهَوَاتِفِ الذَّكِيَّةِ إِذْ يَبْلُغُ عَدَدُ مُسْتَخْدِمِيهَا النَّشِطِينَ شَهْرِيًّا فِي الْوَقْتِ الْحَالِيِّ نَحْوَ 450 مِلْيُونٍ حَوْلَ الْعَالَمِ، فِيمَا يَبْلُغُ عَدَدُ مُسْتَخْدِمِي الْخِدْمَةِ النَّشِطِينَ يَوْمِيًّا نَحْوَ 320 مِلْيُونِ مُسْتَخْدِمٍ، مَعَ الْعِلْمِ أَنَّ مِلْيُونَ شَخْصٍ يَوْمِيًّا يَنْضَمُّونَ إِلَى هَذِهِ الْخِدْمَةِ حَوْلَ الْعَالَمِ عَنْ طَرِيقِ تَحْمِيلِهَا عَلَى هَوَاتِفِهِمُ الذَّكِيَّةِ.
","المستخدمة من خلال الهواتف الذكية إذ يبلغ عدد مستخدميها النشطين شهريا في الوقت الحالي نحو 450 مليون حول العالم، فيما يبلغ عدد مستخدمي الخدمة النشطين يوميا نحو 320 مليون مستخدم، مع العلم أن مليون شخص يوميا ينضمون إلى هذه الخدمة حول العالم عن طريق تحميلها على هواتفهم الذكية.
",7736f606-e693-4ad7-bdd0-742595466aa7
WikiNewsTruth.txt,"وَقِيلَ: إِنَّ تِلْكَ الْكَوَاكِبَ أَكْبَرُ مِنَ الْأَرْضِ لَكِنَّهَا أَصْغَرُ مِنْ نِبْتُونْ.
وَقَالَ الْعُلَمَاءُ أَيْضًا: إِنَّ اكْتِشَافَ ثَلَاثَةِ كَوَاكِبَ فِي مِنْطَقَةٍ قَابِلَةٍ لِلسُّكْنَى بِمَدَارِ نَجْمٍ يَزِيدُ احْتِمَالَاتِ الْعُثُورِ عَلَى عَوَالِمَ تُشْبِهُ الْأَرْضَ حَيْثُ رُبَّمَا تَكُونُ الظُّرُوفُ مُوَاتِيَةً لِتَطَوُّرِ الْحَيَاةِ. ","وقيل: إن تلك الكواكب أكبر من الأرض لكنها أصغر من نبتون.
وقال العلماء أيضا: إن اكتشاف ثلاثة كواكب في منطقة قابلة للسكنى بمدار نجم يزيد احتمالات العثور على عوالم تشبه الأرض حيث ربما تكون الظروف مواتية لتطور الحياة. ",de2e0833-60ab-4e09-86f8-dd243bf8730f
WikiNewsTruth.txt,"وَأَضَافَ: "" إِنَّهَا لَيْسَتْ مُجَرَّدَ خُطْوَةٍ، بَلْ هِيَ قَفْزَةٌ تَارِيخِيَّةٌ لِأَنَّهَا لَيْسَتْ كَأَيِّ رِحْلَةٍ فَضَائِيَّةٍ، إِنَّمَا هِيَ أَشْبَهُ بِالدَّوَرَانِ حَوْلَ الْكُرَةِ الْأَرْضِيَّةِ لِلْمَرَّةِ الْأُولَى أَوْ أَوَّلِ وَطْأَةٍ لِقَدَمٍ عَلَى سَطْحِ الْقَمَرِ، لِأَنَّهَا الْمَرَّةُ الْأُولَى الَّتِي نَبْدَأُ فِيهَا بِاسْتِكْشَافِ هَذَا الْعَالَمِ الْغَامِضِ الْوَاقِعِ فِي الْمَجَرَّةِ بَيْنَ الْكَوَاكِبِ "". وَتَمَكَّنَ الْعُلَمَاءُ مِنْ تَحْقِيقِ الِاكْتِشَافِ إِثْرَ اصْطِدَامِ انْفِجَارَيْنِ شَمْسِيَّيْنِ وَقَعَا فِي عَامَيْ 2011 وَ 2012 بِمِسْبَارِ فُويَاجَرْ 1، ","وأضاف: "" إنها ليست مجرد خطوة، بل هي قفزة تاريخية لأنها ليست كأي رحلة فضائية، إنما هي أشبه بالدوران حول الكرة الأرضية للمرة الأولى أو أول وطأة لقدم على سطح القمر، لأنها المرة الأولى التي نبدأ فيها باستكشاف هذا العالم الغامض الواقع في المجرة بين الكواكب "". وتمكن العلماء من تحقيق الاكتشاف إثر اصطدام انفجارين شمسيين وقعا في عامي 2011 و 2012 بمسبار فوياجر 1، ",def780fe-dc37-48a5-9d57-4e0153eb0070
WikiNewsTruth.txt,"وَقَدْ دَفَعَتْ هَذِهِ الْبَيَانَاتُ الْعُلَمَاءَ لِإِعْلَانِ خُرُوجِ الْمَرْكَبَةِ مِنَ الْمَجْمُوعَةِ الشَّمْسِيَّةِ بَعْدَ تَرَدُّدِهِمْ فِي ذَلِكَ لِفَتْرَةٍ، حَيْثُ إِنَّ هَذِهِ الزِّيَادَةَ فِي الْجُسَيْمَاتِ الْمَشْحُونَةِ تُشِيرُ إِلَى خُرُوجِ الْمَرْكَبَةِ مِنْ نِطَاقِ تَأْثِيرِ الرِّيَاحِ الشَّمْسِيَّةِ الَّذِي يُسَمَّى الْغِلَافَ الشَّمْسِيَّ (وَالَّذِي يُعْتَبَرُ حَسَبَ بَعْضِ التَّعَارِيفِ حُدُودَ الْمَجْمُوعَةِ الشَّمْسِيَّةِ) .
","وقد دفعت هذه البيانات العلماء لإعلان خروج المركبة من المجموعة الشمسية بعد ترددهم في ذلك لفترة، حيث إن هذه الزيادة في الجسيمات المشحونة تشير إلى خروج المركبة من نطاق تأثير الرياح الشمسية الذي يسمى الغلاف الشمسي (والذي يعتبر حسب بعض التعاريف حدود المجموعة الشمسية) .
",671459e8-e86b-4694-9103-f807decef2bc
WikiNewsTruth.txt,"تَحْمِلُ الْمَرْكَبَةُ مَا يُقَارِبُ خَمْسَةَ أَطْنَانٍ مِنَ الْأَغْذِيَةِ وَالْمَاءِ وَالْمَلَابِسِ، بِالْإِضَافَةِ إِلَى رُوبُوتْ يَتَكَلَّمُ الْيَابَانِيَّةَ يَزِنُ حَوَالَيْ كِيلُوغْرَامٍ وَطُولُهُ حَوَالَيْ 30 سم. وَهَذَا الرُّوبُوتْ مُخَصَّصٌ لِرَائِدِ الْفَضَاءِ الْيَابَانِيِّ كُوئِيتْشِي وَاكَاتَا الَّذِي مِنَ الْمُقَرَّرِ أَنْ يَنْضَمَّ إِلَى طَاقِمِ الْمَحَطَّةِ فِي نُوفَمْبِرَ الْقَادِمِ لِيَعْمَلَ فِيهَا حَوَالَيْ نِصْفِ سَنَةٍ.
","تحمل المركبة ما يقارب خمسة أطنان من الأغذية والماء والملابس، بالإضافة إلى روبوت يتكلم اليابانية يزن حوالي كيلوغرام وطوله حوالي 30 سم. وهذا الروبوت مخصص لرائد الفضاء الياباني كوئيتشي واكاتا الذي من المقرر أن ينضم إلى طاقم المحطة في نوفمبر القادم ليعمل فيها حوالي نصف سنة.
",03bbd3b8-0282-487d-bd47-b60cc9e459c8
WikiNewsTruth.txt,"وَيَهْدِفُ إِرْسَالُ الرُّوبُوتِ الْمُتَكَلِّمِ إِلَى دِرَاسَةِ تَأْثِيرِهِ عَلَى الْحَالَةِ النَّفْسِيَّةِ لِرُوَّادِ الْفَضَاءِ عَسَى أَنْ يُفَرِّجَ عَنْهُمْ قَلِيلًا عُزْلَتَهُمُ الَّتِي يَعِيشُونَ فِيهَا.
دِرَاسَةٌ تَتَنَاوَلُ أَكْثَرَ مَوَاضِيعِ وِيكِيبِيدْيَا إِثَارَةً لِحُرُوبِ التَّحْرِيرِ
","ويهدف إرسال الروبوت المتكلم إلى دراسة تأثيره على الحالة النفسية لرواد الفضاء عسى أن يفرج عنهم قليلا عزلتهم التي يعيشون فيها.
دراسة تتناول أكثر مواضيع ويكيبيديا إثارة لحروب التحرير
",042d7173-ad9c-4e7a-86ad-6a25b4961f0f
WikiNewsTruth.txt,وَأَجْرَوْا بَحْثَهُمْ عَلَى النُّسَخِ الْمُنْفَرِدَةِ وَالْمُقَارَنَاتِ ضِمْنَ الْعَنَاقِيدِ وَبَيْنَ الْعَنَاقِيدِ عَلَى جَمِيعِ الْمَقَالَاتِ الْمُخْتَارَةِ ثُمَّ حَسَبَ التَّصْنِيفَاتِ الْوَاسِعَةِ (عَشْرِ تَصْنِيفَاتٍ) .,وأجروا بحثهم على النسخ المنفردة والمقارنات ضمن العناقيد وبين العناقيد على جميع المقالات المختارة ثم حسب التصنيفات الواسعة (عشر تصنيفات) .,395e1423-6d93-4e32-9894-8665a934ca41
WikiNewsTruth.txt,"وَمِنَ الْمَوَاضِيعِ الَّتِي حَظِيَتْ بِاهْتِمَامٍ فِي جَمِيعِ النُّسَخِ تِلْكَ الْمُتَعَلِّقَةُ بِشَخْصِيَّةِ هِتْلَرْ وَدَوْلَةِ إِسْرَائِيلَ وَالْهُولُوكُوسْتْ وَاللَّهِ وَالْإِلْحَادِ. وَفِي عُنْقُودِ الشَّرْقِ الْأَوْسَطِ (الْعِبْرِيَّةِ وَالْعَرَبِيَّةِ وَالْفَارِسِيَّةِ) مَوَاضِيعُ الْحَرْبِ عَلَى غَزَّةَ وَإِسْرَائِيلَ وَالْإِسْلَامِ، وَفِي عُنْقُودِ أُورُوبَّا الْغَرْبِيَّةِ / أَمْرِيكَا شَخْصِيَّةُ يَسُوعَ الْمَسِيحِ وَالْعِلَاجِ الْمِثْلِيِّ بِالْإِضَافَةِ إِلَى شُهُودِ يَهُوهْ وَاللَّاسُلْطَوِيَّةِ.
","ومن المواضيع التي حظيت باهتمام في جميع النسخ تلك المتعلقة بشخصية هتلر ودولة إسرائيل والهولوكوست والله والإلحاد. وفي عنقود الشرق الأوسط (العبرية والعربية والفارسية) مواضيع الحرب على غزة وإسرائيل والإسلام، وفي عنقود أوروبا الغربية / أمريكا شخصية يسوع المسيح والعلاج المثلي بالإضافة إلى شهود يهوه واللاسلطوية.
",7e0a963a-1dd6-494f-a5d8-1120acad4849
WikiNewsTruth.txt,"لَاحَظَ الْبَاحِثُونَ أَنَّ حُرُوبَ التَّحْرِيرِ لَا تَكُونُ مُسْتَمِرَّةً عَادَةً، وَكَثِيرًا مَا تُثَارُ بِأَحْدَاثِ الْعَالَمِ الْخَارِجِيِّ الَّذِي يُثِيرُ اهْتِمَامَ الْمُشَارِكِينَ بِهَا.
مِنَ اللَّافِتِ لِلنَّظَرِ أَنَّ الْمَقَالَةَ عَنْ نَبِيِّ الْإِسْلَامِ مُحَمَّدٍ كَانَتْ ضِمْنَ الْمَقَالَاتِ الْخِلَافِيَّةِ الْعَشَرَةِ الْأُولَى فِي وِيكِيبِيدْيَا الْإِنْكِلِيزِيَّةِ وَالْعَرَبِيَّةِ (فِي الْمَرْتَبَةِ الثَّالِثَةِ) وَالْفَارِسِيَّةِ (الْعَاشِرَةِ) ، وَأَنَّ قَائِمَةَ الْعَشْرِ الْأَوَائِلِ فِي وِيكِيبِيدْيَا الْإِسْبَانِيَّةِ كَانَتْ تَحْوِي عَدَدًا مِنَ النَّوَادِي وَالشَّخْصِيَّاتِ الرِّيَاضِيَّةِ.
","لاحظ الباحثون أن حروب التحرير لا تكون مستمرة عادة، وكثيرا ما تثار بأحداث العالم الخارجي الذي يثير اهتمام المشاركين بها.
من اللافت للنظر أن المقالة عن نبي الإسلام محمد كانت ضمن المقالات الخلافية العشرة الأولى في ويكيبيديا الإنكليزية والعربية (في المرتبة الثالثة) والفارسية (العاشرة) ، وأن قائمة العشر الأوائل في ويكيبيديا الإسبانية كانت تحوي عددا من النوادي والشخصيات الرياضية.
",03eb80b0-cb9f-426c-aa5e-855f0a185211
WikiNewsTruth.txt,"وَمَا يَجْعَلُهَا مُنَاسِبَةً لِإِجْرَاءِ مِثْلِ هَذِهِ الْبُحُوثِ أَنَّ جَمِيعَ التَّعْدِيلَاتِ الْمُجْرَاةِ عَلَى أَيِّ صَفْحَةٍ تَبْقَى مَحْفُوظَةً فِي صَفْحَةِ تَارِيخِ التَّعْدِيلَاتِ، فَيُمْكِنُ الِاطِّلَاعُ عَلَيْهَا وَتَحْلِيلُهَا لِمَعْرِفَةِ كَيْفِيَّةِ تَطَوُّرِ الصَّفْحَةِ مِنْ نُسْخَتِهَا الْأُولَى حَتَّى نُسْخَتِهَا الْحَالِيَّةِ.
","وما يجعلها مناسبة لإجراء مثل هذه البحوث أن جميع التعديلات المجراة على أي صفحة تبقى محفوظة في صفحة تاريخ التعديلات، فيمكن الاطلاع عليها وتحليلها لمعرفة كيفية تطور الصفحة من نسختها الأولى حتى نسختها الحالية.
",eacb0ef1-5b83-4b0c-a20c-75ddac9c5395
WikiNewsTruth.txt,"وَاسْتَطْرَدَ أَنَّ التَّطْبِيقَ لَا يَعْمَلُ إِلَّا أَثْنَاءَ تَشْغِيلِ نِظَامِ الْمِلَاحَةِ الْآلِيِّ، فَإِذَا اكْتَشَفَ الطَّيَّارُونَ اخْتِرَاقَ النِّظَامِ - عِلْمًا أَنَّ ذَلِكَ لَيْسَ بِالْمُهِمَّةِ السَّهْلَةِ - يَكْفِي أَنْ يُعَطِّلُوهُ وَيَسْتَلِمُوا الْقِيَادَةَ الْيَدَوِيَّةَ.
","واستطرد أن التطبيق لا يعمل إلا أثناء تشغيل نظام الملاحة الآلي، فإذا اكتشف الطيارون اختراق النظام - علما أن ذلك ليس بالمهمة السهلة - يكفي أن يعطلوه ويستلموا القيادة اليدوية.
",414d0260-48d0-4304-b545-8715a554d19b
WikiNewsTruth.txt,"إِسْرَائِيلُ تُوَاجِهُ أَكْبَرَ عَمَلِيَّةِ قَرْصَنَةٍ إِلِكْتِرُونِيَّةٍ يَشُنُّهَا نُشَطَاءُ فِلَسْطِينِيُّونَ
أَفَادَتْ عِدَّةُ وَسَائِلِ إِعْلَامٍ إِسْرَائِيلِيَّةٍ أَنَّ عَدَدًا كَبِيرًا مِنَ الْمَوَاقِعِ الْإِلِكْتِرُونِيَّةِ بِمَا فِيهَا بَعْضُ التَّابِعَةِ لِوِزَارَاتٍ مُخْتَلِفَةٍ مِثْلِ وِزَارَةِ الِاسْتِخْبَارَاتِ، تَعَرَّضَتْ لِقَرْصَنَةٍ إِلِكْتِرُونِيَّةٍ كُبْرَى ابْتِدَاءً مِنْ لَيْلِ السَّبْتِ - الْأَحَدِ فِي 7 أَبْرِيلَ 2013 م. ","إسرائيل تواجه أكبر عملية قرصنة إلكترونية يشنها نشطاء فلسطينيون
